Table: IdProof_Type
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NULL)
  - IdProofType (TEXT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)

Table: Login_Token
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NOT NULL)
  - UserName (TEXT, NOT NULL)
  - JwtToken (TEXT, NOT NULL)
  - RefreshToken (TEXT, NOT NULL)
  - ExpiryDate (TIMESTAMP, NOT NULL)
  - CreatedDate (TIMESTAMP, NOT NULL)
  - IsRevoked (BOOLEAN, NOT NULL)

Table: TaxRequest_Master
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NULL)
  - InvoiceNo (TEXT, NULL)
  - InvoiceDate (TIMESTAMP, NULL)
  - CustomerName (TEXT, NULL)
  - Address (TEXT, NULL)
  - EngineNo (TEXT, NULL)
  - ChassisNo (TEXT, NULL)
  - BasicAmount (NUMERIC, NULL)
  - TaxAmount (NUMERIC, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)
  - Aadharcard (TEXT, NULL)
  - Status (TEXT, NULL)
  - VehicleBill (TEXT, NULL)
  - DealerAddress (TEXT, NULL)
  - DealerName (TEXT, NULL)
  - Agency (TEXT, NULL)
  - ApprovalDate (TIMESTAMP, NULL)
  - ApprovalNumber (TEXT, NULL)
  - ApprovalRemarks (TEXT, NULL)
  - ClerkRemarks (TEXT, NULL)
  - ContactNo (TEXT, NULL)
  - CustomerAddress (TEXT, NULL)
  - ExceptionVehicleDocument (TEXT, NULL)
  - ExecptionVehicleDocumentName (TEXT, NULL)
  - FuelType (BIGINT, NULL)
  - IdProofType (BIGINT, NULL)
  - IsException (BOOLEAN, NULL)
  - ModelName (TEXT, NULL)
  - RentalAgreement (TEXT, NULL)
  - VehicleNo (TEXT, NULL)
  - VehicleType (BIGINT, NULL)
  FK: ['UserId'] -> User_Master.['Id']

Table: TaxRequest_Status
  - Id (BIGINT, NOT NULL)
  - TaxRequestId (BIGINT, NULL)
  - Status (TEXT, NULL)
  - Remarks (TEXT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)
  FK: ['TaxRequestId'] -> TaxRequest_Master.['Id']

Table: TaxPay_Online
  - OrderId (BIGINT, NOT NULL)
  - TaxRequestId (BIGINT, NULL)
